table,type,sisca,counterparty,sub_sector,sector,file_no
TABLE 25. Financial Assets and Liabilities of Securitisers ($ million),fal,2191,Securitisers,securitiser,fin_corp,5232025.xlsx
TABLE 26. Financial Assets and Liabilities of Other Financial Corporations ($ million),fal,2199,Other financial corporations,other_fin_corp,fin_corp,5232026.xlsx
"TABLE 27. General Government Capital Account, Current prices ($ million)",ca,na,na,na,na,5232027.xlsx
TABLE 28. Financial Assets and Liabilities of General Government ($ million),fal,3,General Government,na,gen_gov,5232028.xlsx
"TABLE 29. National General Government Capital Account, Current prices ($ million)",ca,na,na,na,na,5232029.xlsx
TABLE 30. Financial Assets and Liabilities of National General Government ($ million),fal,3000,National general government,nat_gen_gov,gen_gov,5232030.xlsx
"TABLE 31. State and Local General Government Capital Account, Current prices ($ million)",ca,na,na,na,na,5232031.xlsx
TABLE 32. Financial Assets and Liabilities of State and Local General Government ($ million),fal,3000,State and local general government,state_gen_gov,gen_gov,5232032.xlsx
"TABLE 33. Household Capital Account, Current prices ($ million)",ca,na,na,na,na,5232033.xlsx
TABLE 34. Financial Assets and Liabilities of Households ($ million),fal,4000,Households,household,household,5232034.xlsx
"TABLE 35. Household Balance Sheet, Current prices ($ billion)",bs,na,na,na,na,5232035.xlsx
"TABLE 36. Analytical Measures of Household Income, Consumption, Saving and Wealth, Current prices ($ billion)",oth,na,na,na,na,5232036.xlsx
"TABLE 37. Rest of World Capital Account, Current prices ($ million)",ca,na,na,na,na,5232037.xlsx
TABLE 38. Financial Assets and Liabilities of Rest of World ($ million),fal,6000,Rest of world,row,row,5232038.xlsx
TABLE 39. The Currency Market ($ million),mkt,na,na,na,na,5232039.xlsx
TABLE 40. The Transferable Deposits Market ($ million),mkt,na,na,na,na,5232040.xlsx
TABLE 41. The Other Deposits Market ($ million),mkt,na,na,na,na,5232041.xlsx
TABLE 42. The Bills of Exchange Market ($ million),mkt,na,na,na,na,5232042.xlsx
TABLE 43. The One Name Paper Market ($ million),mkt,na,na,na,na,5232043.xlsx
TABLE 44. The Bonds Market ($ million),mkt,na,na,na,na,5232044.xlsx
TABLE 45. The Derivatives and Employee Stock Options Market ($ million),mkt,na,na,na,na,5232045.xlsx
TABLE 46. The Short Term Loans and Placements Market ($ million),mkt,na,na,na,na,5232046.xlsx
TABLE 47. The Long Term Loans and Placements Market ($ million),mkt,na,na,na,na,5232047.xlsx
TABLE 48. The Listed Shares and Other Equity Market ($ million),mkt,na,na,na,na,5232048.xlsx
TABLE 49. The Unlisted Shares and Other Equity Market ($ million),mkt,na,na,na,na,5232049.xlsx
TABLE 50. Accounts Payable/Receivable ($ million),oth,na,na,na,na,5232050.xlsx
TABLE 51. Financial Accounts Summary of Authorised Deposit taking Institution Deposits and Lending Split by Household Subsectors ($ million),oth,na,na,na,na,5232051.xlsx
TABLE 52. Financial Accounts Summary of Loan Outstandings to Households for Housing by Type of Lending Institution ($ million),oth,na,na,na,na,5232052.xlsx
TABLE 53. Nominal Value of Short Term Loans and Placements Market ($ million),mkt,na,na,na,na,5232053.xlsx
TABLE 54. Nominal Value of Long Term Loans and Placements Market ($ million),mkt,na,na,na,na,5232054.xlsx
